NAME "STANDARD"
INDEX 1
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 0 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Industry_2_turns_+"
INDEX 12
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 100 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 100 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "Refinery leakage"
INDEX 15
TYPEDAY	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 120 120 100 100
	 120 120 100 100
	 130 130 100 100
	 130 130 100 100
	 140 140 100 100
	 120 120 100 100
	 140 140 100 100
	 140 140 100 100
	 140 140 100 100
	 120 120 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
MONTH	 100 100 100 100 100 100
	 80 100 100 100 100 90
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "proc ind 2+skift"
INDEX 19
TYPEDAY	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 0 0 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 100 100 0 0
	 0 0 0 0
	 0 0 0 0
MONTH	 100 100 100 100 100 100
	 0 100 100 100 100 100
SCENARIO 100 100 100 100 100
	 100 100 100 100 100

NAME "January"
INDEX 20
TYPEDAY	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
MONTH	 100 0 0 0 0 0
	 0 0 0 0 0 0
SCENARIO 100 100 100 100 100
	 100 100 100 100 10

NAME "February"
INDEX 21
TYPEDAY	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
	 100 100 100 100
MONTH	 0 100 0 0 0 0
	 0 0 0 0 0 0
SCENARIO 100 100 100 100 100
	 100 100 100 100 1

