NAME "City centre  5%  5s"
INDEX 10
VEHICLE 21
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 57 50 45 39 33
	 28 21 14 9 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 37
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 38 45 50 56 62
	 67 74 81 86 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 41
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 4 4 3 3 2
	 2 1 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 121
TYPEDAY	   60   60   60   60
	   40   40   40   30
	   40   40   40   20
	   15   15   15   10
	   10   10   10   10
	   25   25   25   20
	  135  135   55   30
	  555  555  250  100
	  565  565  390  150
	  555  555  525  200
	  540  540  580  300
	  585  585  590  370
	  535  535  550  420
	  715  715  520  450
	  630  630  500  500
	  630  630  480  570
	  670  670  430  570
	  595  595  380  500
	  300  300  300  430
	  285  285  285  350
	  250  250  250  275
	  120  120  120  120
	   90   90   90   90
	   60   60   60   60
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 1 2 2 3
	 3 4 4 5 0
MINSPEED 1 	MAXSPEED 11

NAME "Through 70  5%  1s"
INDEX 13
VEHICLE 23
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 57 50 45 40 33
	 28 21 15 9 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 43
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 38 45 50 55 62
	 67 74 80 86 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 44
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 4 4 3 3 2
	 2 1 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 122
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 1 2 2 3
	 3 4 4 5 0
MINSPEED 1 	MAXSPEED 11

NAME "Through 70 15%  1s"
INDEX 14
VEHICLE 23
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 51 45 41 36 30
	 25 19 14 7 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 43
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 34 40 44 49 55
	 60 66 71 78 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 44
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 14 12 10 9 7
	 5 3 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 122
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 3 5 6 8
	 10 12 14 15 0
MINSPEED 1 	MAXSPEED 11

NAME "Through 50 15%  3s"
INDEX 15
VEHICLE 26
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 51 45 41 36 30
	 25 19 14 7 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 31
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 34 40 44 49 55
	 60 66 71 78 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 32
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 14 12 10 9 7
	 5 3 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 119
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 3 5 6 8
	 10 12 14 15 0
MINSPEED 1 	MAXSPEED 11

NAME "Resident 50  1%  5s"
INDEX 16
VEHICLE 21
TYPEDAY	   35   35   35   35
	   25   25   25   18
	   15   15   15    7
	   20   20   20   13
	   20   20   20   20
	   95   95   95   76
	  365  365  148   81
	  835  835  276  100
	  405  405  329  177
	  255  255  241  191
	  325  325  349  220
	  430  430  483  271
	  510  510  554  300
	  475  475  595  298
	  320  320  483  353
	  485  485  459  438
	  745  745  478  633
	  860  860  549  722
	  810  810  410  620
	  480  480  370  589
	  495  495  325  544
	  330  330  280  330
	  170  170  170  170
	   35   35   35   35
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 63 56 50 41 34
	 28 21 15 8 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 40
TYPEDAY	   35   35   35   35
	   25   25   25   18
	   15   15   15    7
	   20   20   20   13
	   20   20   20   20
	   95   95   95   76
	  365  365  148   81
	  835  835  276  100
	  405  405  329  177
	  255  255  241  191
	  325  325  349  220
	  430  430  483  271
	  510  510  554  300
	  475  475  595  298
	  320  320  483  353
	  485  485  459  438
	  745  745  478  633
	  860  860  549  722
	  810  810  410  620
	  480  480  370  589
	  495  495  325  544
	  330  330  280  330
	  170  170  170  170
	   35   35   35   35
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 36 43 49 58 65
	 71 78 84 91 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 42
TYPEDAY	   35   35   35   35
	   25   25   25   18
	   15   15   15    7
	   20   20   20   13
	   20   20   20   20
	   95   95   95   76
	  365  365  148   81
	  835  835  276  100
	  405  405  329  177
	  255  255  241  191
	  325  325  349  220
	  430  430  483  271
	  510  510  554  300
	  475  475  595  298
	  320  320  483  353
	  485  485  459  438
	  745  745  478  633
	  860  860  549  722
	  810  810  410  620
	  480  480  370  589
	  495  495  325  544
	  330  330  280  330
	  170  170  170  170
	   35   35   35   35
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 1 1 1 0
	 0 0 0 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 120
TYPEDAY	   35   35   35   35
	   25   25   25   18
	   15   15   15    7
	   20   20   20   13
	   20   20   20   20
	   95   95   95   76
	  365  365  148   81
	  835  835  276  100
	  405  405  329  177
	  255  255  241  191
	  325  325  349  220
	  430  430  483  271
	  510  510  554  300
	  475  475  595  298
	  320  320  483  353
	  485  485  459  438
	  745  745  478  633
	  860  860  549  722
	  810  810  410  620
	  480  480  370  589
	  495  495  325  544
	  330  330  280  330
	  170  170  170  170
	   35   35   35   35
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 0 0 0 0 1
	 1 1 1 1 0
MINSPEED 1 	MAXSPEED 11

NAME "Through 70 10%  1s"
INDEX 17
VEHICLE 23
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 54 48 43 38 32
	 26 20 14 8 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 43
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 36 42 47 52 58
	 64 70 76 82 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 44
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 8 7 6 5 4
	 3 2 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 122
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 2 3 4 5 6
	 7 8 9 10 0
MINSPEED 1 	MAXSPEED 11

NAME "Highway 15%"
INDEX 18
VEHICLE 29
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 51 45 41 36 30
	 25 19 14 7 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 30
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 14 12 10 9 7
	 5 3 1 0 0
MINSPEED 7 	MAXSPEED 8
VEHICLE 46
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 34 40 44 49 55
	 60 66 71 78 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 117
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 3 5 6 8
	 10 12 14 15 0
MINSPEED 7 	MAXSPEED 8

NAME "Highway 10%"
INDEX 19
VEHICLE 29
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 54 48 43 38 32
	 26 20 14 8 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 30
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 8 7 6 5 4
	 3 2 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 46
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 36 42 47 52 58
	 64 70 76 82 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 117
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 2 3 4 5 6
	 7 8 9 10 0
MINSPEED 1 	MAXSPEED 11

NAME "Highway  5%"
INDEX 20
VEHICLE 29
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 57 50 45 39 33
	 28 21 14 9 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 30
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 4 4 3 3 2
	 2 1 1 0 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 46
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 38 45 50 56 62
	 67 74 81 86 0
MINSPEED 1 	MAXSPEED 11
VEHICLE 117
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
	  185  185  185  185
	  130  130  130  130
MONTH	  100  100  100  100  100  100
	  100  100  100  100  100  100
SCENARIO 1 1 2 2 3
	 3 4 4 5 0
MINSPEED 1 	MAXSPEED 11

NAME "Through 50 10%  3s"
INDEX 21
VEHICLE 26
TYPEDAY	   80   80   80   80
	   55   55   55   41
	   50   50   50   25
	   30   30   30   20
	   20   20   20   20
	   60   60   60   48
	  285  285  116   63
	  450  450  202   81
	  405  405  279  107
	  405  405  383  145
	  505  505  542  280
	  570  570  574  360
	  605  605  621  474
	  575  575  518  451
	  565  565  448  448
	  635  635  483  574
	  745  745  478  633
	  580  580  391  587
	  410  410  370  487
	  360  360  350  442
	  335  335  335  368
	  275  275  275  275
